path,bytes,sha256
results_confirmatory/analysis/4b53f0d205ce/H1.csv,1168,d9f9a66d907974a26adde3264a24d25ad8f5323fe1660bb98accc763ff8473d5
results_confirmatory/analysis/4b53f0d205ce/H2_summary.csv,177,0af149df8e2f29eac1db2c06a7c378647f545ffb7e5a807b2eb7257c2b8c20cf
results_confirmatory/analysis/4b53f0d205ce/H2a_noninferiority.csv,266,50a1affad02f938339a3621e2f0b4afdc15a4a013acdfd585daf2ccdcebeeef8
results_confirmatory/analysis/4b53f0d205ce/H2b_benefit_retention.csv,346,e0cdb28a45769dae872e7ca4a758419c635bce80366ea22036b5fc71d9983abf
results_confirmatory/analysis/4b53f0d205ce/H3.csv,362,64281fc644b210e8e452d03562c190d6c698e246b2baee92d9ef142daab1dca5
results_confirmatory/analysis/4b53f0d205ce/H4.csv,338,a5a2b82e94daabf5087eec0f6170a94d26900a421644924d5af48c835ec52ccb
results_confirmatory/analysis/4b53f0d205ce/confirmatory_test_mase.pdf,18087,cb6e6b0fe30ccd9ce3efff4a2b8174703bf3ee30083fbc06e07427e906e60555
results_confirmatory/analysis/4b53f0d205ce/confirmatory_test_mase.png,148790,5290b8e8a03dc5edf3e2e0164e9bb288f326a6b4749d35871b74a525b91eeb2e
results_confirmatory/analysis/4b53f0d205ce/dataset_level.csv,2397,26b67ec4567e5b1416b739faf93e1f4e3e7bf6a9f092979a2974386687707813
results_confirmatory/analysis/4b53f0d205ce/secondary_controls_dataset_level.csv,993,8d0802de6a981692cd4a537973a3d3fa3d94ba9040016249010a9cb82c7c272d
results_confirmatory/analysis/4b53f0d205ce/seed_variability.csv,1582,13613dea3ed23d3c8ef1daa3a7b07c9d9482dbcfa340724c4c4e3e8e5b24d5d3
results_confirmatory/analysis/4b53f0d205ce/summary_by_teacher_method.csv,3024,5c945036fae9b030915a55f78f4cf70765738e19ae013aaa91e8ef18e2ce9810
results_confirmatory/analysis/4b53f0d205ce/wide_seed_level.csv,31625,3999eccfa4228eaf9db504835d62de992a209c7cf0c371df4b4e4f163333d413
results_confirmatory/confirmatory_results_final_test_4b53f0d205ce.csv,311366,de68c22d7ebbb970e67d65a806eb2ea9642e0b0927fe415add3ca1420c75eb95
results_confirmatory/manifests/confirmatory_config.json,2327,f39eb8f4ab8553d7923b8200f347e6d07517822cd1209929b56031825171e62e
results_confirmatory/manifests/dataset_raw_manifest.csv,1155,630a193a7c90dd0a4714b4f90053d1b0a05bed210ba71548ed699eb33380e2c5
results_confirmatory/manifests/environment_manifest.json,702,4c4529a6c686f6004976dd098eda2a9d0b6f07a1bd35bc0aa6db825705844ab9
results_confirmatory/manifests/pip_freeze.txt,18522,ecdc6ea75835d585a669d3fd8397479fd7d53844d3c8c86a2c6c5e1d57883657
results_confirmatory/manifests/preprocessing_AAPL_4b53f0d205ce_full.json,1156,d4c46b4305a85f7e894d2efebf88ca0b0c98783abef78ea2009cd1cfb90c8d1e
results_confirmatory/manifests/preprocessing_ETTh1_4b53f0d205ce_development_only.json,1170,639f7033f064c6d2f7366773f834e8c1497439c95a7a81d80ee02c0b883ed3ea
results_confirmatory/manifests/preprocessing_ETTh1_4b53f0d205ce_full.json,1169,945b8595215d3b7fe67971a0315abf5d106f377b36dd4d4084247811b3f79338
results_confirmatory/manifests/preprocessing_ETTm2_4b53f0d205ce_full.json,1170,12260c9b180adc27d09276834d488ba39dffc85fed859c1f4bc2a96e60c38786
results_confirmatory/manifests/preprocessing_Energy_4b53f0d205ce_full.json,1190,da00285c4b2092f6bc7f9257ebbea009566be27574901b49034f5858ae9bccb5
results_confirmatory/manifests/preprocessing_Exchange_4b53f0d205ce_full.json,1160,20ab4c9b5eb86feddf728d90496035d1edd491b11806f1dc595eb3ccfebbfa03
results_confirmatory/manifests/preprocessing_Jena_4b53f0d205ce_full.json,1190,6244968d8c95cb36c1a4ec33b2f92cbc59199c6fac5a83b9a6d79059ac50d08a
results_confirmatory/manifests/run_identity_4b53f0d205ce.json,649,a250c031a8e073befcb8ac9254f1056ffecab75a6f33498ef37f8373d4daba71
results_confirmatory/manifests/run_manifest_4b53f0d205ce.json,1594,a6c2f41653c1762b02743293ae487184c6254cd9c3e2241bf109decf9089436a
results_confirmatory/manifests/window_starts_AAPL_4b53f0d205ce.npz,9957,571b346665a69334be2f924d5d1cd97c652c7219f68c56af11ec8296c7e48f23
results_confirmatory/manifests/window_starts_ETTh1_4b53f0d205ce.npz,26974,30091d0cdb3529571db92253815f7947196c08aa807508b75f8a3f8498cd23e1
results_confirmatory/manifests/window_starts_ETTm2_4b53f0d205ce.npz,37700,420382a9bde618843d5a6df7c5bff12ff521c9918b6815a4432a8955d9af892f
results_confirmatory/manifests/window_starts_Energy_4b53f0d205ce.npz,37659,5d518cade60f4943121cf8f63c059c00d75985239e6a4a64760ad385c74a32e6
results_confirmatory/manifests/window_starts_Exchange_4b53f0d205ce.npz,12245,63b3a0afefbbd2ef99fbcc8302879eef57c6917b6a20da2730be56d33b5cc2c6
results_confirmatory/manifests/window_starts_Jena_4b53f0d205ce.npz,39464,1db6b978da866c8aec715966028d97ab2c360cce00a32a0897866c8221f0dff0
