file,bytes,sha256
ANALYSIS_NOTES.md,1597,4f7424ebd6040c614126c62c94ff7eb660fae214ec9fe33b12319775b4d893b6
H1_corrected.csv,1270,7987a4d1730f98e508aee722183e903042d781566fe97be4b584c4bea8d3b428
H2_summary_corrected.csv,280,abfacc81d59d27fc10f256f3a0de495cacd3cc940e83a6032741e78c8716a682
H2a_noninferiority_corrected.csv,313,a9f47a2cc8be3b865ebb7dc393e2b32f099d862e557bda6ba68d531451412c8e
H2b_benefit_retention_corrected.csv,488,c9b271f120fdd91362e945da439cda089e300720b72ed51aa386a2e6d0740735
H3_corrected.csv,461,dc0c440bde43d58d8aea28c25b1d149f03adf25ce684beff1bd9127ba2ffd90c
H4_corrected.csv,537,9071406e6acb7ce5aac498d9ae77305898fc7276eca2f0e3f8b51e0080b2bcf4
confirmatory_conclusion_matrix.csv,449,c6d6f97064b782b7eed0ea6ae399b13b897137645b198a8d64db36f3abf75672
corrected_analysis.py,14316,0651be284b4e5b109e9ba8bd3d06155748b06fc21fbd0508ceb9687ef4f720dc
dataset_level_relative_regret.csv,2397,26b67ec4567e5b1416b739faf93e1f4e3e7bf6a9f092979a2974386687707813
figure_harm_benefit_tradeoff.pdf,15114,dde3dda6893499aa081df762c6c6365a3910bffd3610999a7f960565298f00d5
figure_harm_benefit_tradeoff.png,111928,cc7f0e606cd1f7b461b8f62990787c034ee5835d4840dedcce5dbf75c25675fa
figure_relative_regret_quantum.pdf,17168,3477043b4998000273291fae5ddd682b41a108a5392cab661838c4c4f80379e8
figure_relative_regret_quantum.png,138420,f56f3fdbadab6ae6f967b90ae5bf642b928f4fe7b4ce40b902dcdecc46d68ef0
figure_softsr_gate_activity.pdf,15211,89cec473e2822f046e7e56a3b9eff8e85f9f198f173527bdd76d9a042d797fab
figure_softsr_gate_activity.png,82753,de00d52390dc72533c2ba9c1526ad92757a7c3501ac99a507a5cc6bc0ed6c7a4
secondary_false_acceptance_cases.csv,351,cb0cfe28e9f2ab328d244399ad8690417b3f5b3750f8ce65bec0110adbdc7886
secondary_gate_activity_quantum.csv,117,a0a07282f206e0c0f5da312c4d60b598586bbf927518447d403b73b2c4dde33a
secondary_harm_benefit_by_teacher.csv,426,7b4f1b3abb5d77d85c1f2b9d746ccbc625ca9b4c38b39013d6b3386c103ec9d4
secondary_harm_benefit_quantum_overall.csv,513,aa170a42b44d64aa86d5441f198405969157ab650f58efda442d50995f737293
secondary_intermediate_attenuation_cases.csv,491,5c08ed40d59c45f8ab2ebf7ed0178cb909f15b7bf668e3e7dea5e7986a46a419
secondary_teacher_dataset_active_gate_counts.csv,112,c968c296b2c31727944a04ed53ecccf9f157977ce37c289bf5447b6aa668af17
standalone_metrics_by_dataset.csv,781,2d0de9dfa3109f5169f9c08a4992819c192edaa2ed51e3ee354f48c812022612
wide_seed_level_recomputed.csv,31625,3999eccfa4228eaf9db504835d62de992a209c7cf0c371df4b4e4f163333d413
